1.Install Autodesk 

2.Use as Serial 666-69696969, 667-98989898, 400-45454545 066-66666666 ..
or anything matching those templates

3.Use as Product Key

4.Finish the installation & restart Autodesk Product
Choose Enter a Serial

ACTIVATION : We suggest blocking outgoing traffic (faster and easier to activate)

5.Before clicking on Activate
You have 2 options :
- a) Disable Your network Card, pull the network cable out or block with firewall
(this is just to disable online checks) it will tell you that an internet Connection is Required
simply click on close and click on activate again

OR
- b) Click on Activate and it will do an online check, simply click
on close and click on activate again.


Choose option a or b.

6. Select I have an activation code from Autodesk

7.Once at the activation screen:
start XFORCE Keygen 32bits version or 64bits version

8.Click on Mem Patch (you should see successfully patched)

9.Copy the request code into the keygen and press generate

10.Now copy the activation code back to the activation screen and click Next
You have a fully registered autodesk product


NB: Make sure you are running the Keygen as administrator and with UAC off on Windows 7/8/10





Autodesk 3ds Max 2017	128I1
Autodesk 3ds Max Entertainment Creation Suite Standard 2017	661I1
Autodesk 3ds Max with Softimage 2017	978I1
Autodesk Advance Concrete 2017	960I1
Autodesk Advance Steel 2017	959I1
Autodesk Alias AutoStudio 2017	966I1
Autodesk Alias Concept 2017	A63I1
Autodesk Alias Design 2017	712I1
Autodesk Alias SpeedForm 2017	A62I1
Autodesk Alias Surface 2017	736I1
Autodesk AutoCAD 2017	001I1
Autodesk AutoCAD Architecture 2017	185I1
Autodesk AutoCAD Civil 3D 2017	237I1
Autodesk AutoCAD Design Suite Premium 2017	768I1
Autodesk AutoCAD Design Suite Standard 2017	767I1
Autodesk AutoCAD Design Suite Ultimate 2017	769I1
Autodesk AutoCAD Electrical 2017	225I1
Autodesk AutoCAD Inventor LT Suite 2017	596I1
Autodesk AutoCAD LT 2017	057I1
Autodesk AutoCAD LT Civil Suite 2017	545I1
Autodesk AutoCAD Map 3D 2017	129I1
Autodesk AutoCAD Mechanical 2017	206I1
Autodesk AutoCAD MEP 2017	235I1
Autodesk AutoCAD OEM 2017	140I1
Autodesk AutoCAD P&ID 2017	448I1
Autodesk AutoCAD Plant 3D 2017	426I1
Autodesk AutoCAD Raster Design 2017	340I1
Autodesk AutoCAD Revit Collaboration Suite 2017	A78I1
Autodesk AutoCAD Revit LT Suite 2017	834I1
Autodesk AutoCAD Utility Design 2017	213I1
Autodesk AutoCAD with Advance Steel 2017	958I1
Autodesk Bridge Design for InfraWorks 360 2017	956I1
Autodesk Building Design Suite Premium 2017	765I1
Autodesk Building Design Suite Standard 2017	784I1
Autodesk Building Design Suite Ultimate 2017	766I1
Autodesk CFD 2017	809I1
Autodesk CFD Advanced 2017	810I1
Autodesk CFD Connection for NX 2017	815I1
Autodesk CFD Connection for Parasolid 2017	824I1
Autodesk CFD Connection for Pro/ENGINEER 2017	822I1
Autodesk CFD Design Study Environment 2017	812I1
Autodesk CFD Flex 2017	A73I1
Autodesk CFD Motion 2017	811I1
Autodesk Drainage Design for InfraWorks 360 2017	984I1
Autodesk Entertainment Creation Suite Ultimate 2017	793I1
Autodesk Fabrication CADmep 2017	839I1
Autodesk Fabrication CAMduct 2017	842I1
Autodesk Fabrication ESTmep 2017	841I1
Autodesk Factory Design Suite Premium 2017	757I1
Autodesk Factory Design Suite Standard 2017	789I1
